ID,duration,wav,wav_format,wav_opts
noise-free-sound-0815_833,2.4718125,../data/noise/pointsource_noises/noise-free-sound-0815.wav,wav,
noise-free-sound-0816_834,1.324625,../data/noise/pointsource_noises/noise-free-sound-0816.wav,wav,
noise-free-sound-0817_835,1.6123125,../data/noise/pointsource_noises/noise-free-sound-0817.wav,wav,
noise-free-sound-0818_836,57.678375,../data/noise/pointsource_noises/noise-free-sound-0818.wav,wav,
noise-free-sound-0819_837,109.9043125,../data/noise/pointsource_noises/noise-free-sound-0819.wav,wav,
noise-free-sound-0820_838,18.450875,../data/noise/pointsource_noises/noise-free-sound-0820.wav,wav,
noise-free-sound-0821_839,3.3436875,../data/noise/pointsource_noises/noise-free-sound-0821.wav,wav,
noise-free-sound-0822_840,4.989375,../data/noise/pointsource_noises/noise-free-sound-0822.wav,wav,
noise-free-sound-0823_841,2.749125,../data/noise/pointsource_noises/noise-free-sound-0823.wav,wav,
noise-free-sound-0824_842,33.12325,../data/noise/pointsource_noises/noise-free-sound-0824.wav,wav,
